itemno,Material,maxlength,minlength,maxWidth,minwidth,maxheight,minheight,maxthickness,minthickness,maxinnerdia,mininnerdia,maxouterdia,minouterdia
1,powdered metals,103.7,96.5,49.55,46.23,19.7,18.45,3.23,2.9,8.65,7.56,15.33,15.12
2,carbone steel,102.15,97.5,51.42,45.23,19.63,19,51.9,50.5,6.5,6.2,17.19,17.06
3,perbunan,95.57,91.56,52.25,47.56,21.51,18.45,11.15,10.05,3.5,2.3,6.8,5.2
4,chromium alloy,94.85,93.6,49.24,47.6,18.6,17.3,25.35,24.15,2.5,2.2,5.2,4.1
5,aluminum,104.26,98.5,47.9,46.6,19.46,17.45,0.095,0.071,13.14,13.05,17.9,16.25
6,nickel,105.21,95.5,49.4,47.18,20.38,19.63,3.8,3.1,140.1,139.23,265.9,264.15
7,silicon,97.54,96.56,48.05,46.23,20.38,19.56,4.9,3.1,1.5,1.3,3.9,3.2
8,carbone steel,99.65,97.5,44.59,42.6,21.03,17.6,13.5,11.1,3.5,2.9,5.8,4.5
9,EPDM,90.62,88.23,47.29,45.64,19.78,18.85,6.5,5.2,17.13,17.5,20.9,19.56
10,stainless steel,97.35,95.26,52.14,50.64,20.71,18.78,4.18,3.1,4.5,4.2,7.8,6.5
11,alloy steel,100.25,98.25,54.78,52.98,20.62,17.56,13.4,12.1,3.7,3.5,9.9,8.6
12,rolled steel,97.29,95.63,48.26,50.78,19.55,18.89,7.4,6.1,80,79.54,120.12,119.15
13,aluminum alloy,105.85,100.24,50.04,48.96,20.06,19.56,20.06,18.06,60.24,60.15,75.55,74.29
14,carbon steel,89.95,85.56,45.98,43.65,20.3,18.45,3.3,2.2,40.15,40.1,45.25,44.25
15,carbon steel 50 C 12,99.25,97.25,53.57,50.54,20.28,19.23,41.15,40.05,20.15,20.05,40.65,39.65
16,powdered metals,95.75,95.23,45.36,44.42,20.52,19.65,3.29,3.11,8.44,8.35,15.29,14.25
17,carbone steel,107.75,106.26,48.18,47.45,19.33,20.48,50.13,49.9,6.9,5.9,17.2,17.06
18,perbunan,106.85,106.23,50.85,48.17,19.15,18.56,10.24,10.05,3.8,3.2,5.85,4.6
19,chromium alloy,98.73,97.56,55.76,40.56,19.37,18.56,25.59,25.05,2.8,2.4,4.25,3.2
20,aluminum,94.31,96.45,48.74,50.26,18.8,17.25,0.079,0.065,13.24,13.12,17.35,16.25
21,nickel,104.87,102.23,49.73,47.25,19.94,18.27,3.9,2.5,140.14,139.5,265.65,264.25
22,silicon,98.65,97.45,48.39,45.26,19.8,19.45,4.7,3.3,2.5,2.2,3.45,2.5
23,carbone steel,108.45,105.25,44.46,42.56,22.31,20.12,12.7,11.5,3.7,3.4,5.17,5.2
24,EPDM,95.34,94.45,46.03,44.25,20.17,21.25,5.9,4.5,17.18,17.12,20.15,19.6
25,stainless steel,97.67,95.55,50.69,49.56,19.54,18.56,3.21,3.04,4.9,4.5,7.9,6.5
26,alloy steel,102.66,100.25,50.76,48.56,21.22,20.25,12.8,12.02,3.8,3.5,10.23,8.6
27,rolled steel,95.69,93.45,49.48,47.54,17.37,15.28,6.9,5.4,80.25,79.65,120.23,119.26
28,aluminum alloy,105.88,104.85,49.53,48.45,18.7,17.56,19.14,18.06,60.5,79.35,75.45,74.25
29,carbon steel,101.67,100.25,52.8,50.25,19.44,19,2.5,1.9,40.55,39.65,45.25,44.17
30,carbon steel 50 C 12,93.54,90.21,51.05,50.25,19.29,18.25,40.19,39.15,20.65,19.12,41.25,39.64
31,stainless steel,99.66,95.26,48.4,47.45,20.64,19.65,3.25,3.11,4.15,3.25,7.9,7.2
32,alloy steel,98.38,97.54,46.79,45.87,21.27,20.45,12.19,12.12,3.17,3.05,9.8,8.5
33,rolled steel,95.53,90.45,53.83,50.12,23.11,20.45,6.9,6.1,80.14,79.45,120.24,120.3
34,aluminum alloy,100.55,98.45,50.12,48.56,21.13,20.25,19.09,19.03,60.29,59.25,75.55,74.6
35,carbon steel,95.67,93.56,49.64,47.15,21.92,20.25,2.8,1.8,40.19,39.4,45.25,44.25
36,carbon steel 50 C 12,101.86,100.25,50.45,48.45,18.05,15.65,40.19,38.05,20.25,19.25,40.35,39.24
37,powdered metals,105.22,103.25,54.61,52.65,20.64,18.45,3.17,3.04,8.55,8.15,15.26,14.35
38,carbone steel,101.86,98.56,49.85,48.49,19.15,17.45,50.19,49.9,6.56,6.2,17.25,17.05
39,perbunan,97.25,99.56,49.95,48.45,19.15,18.56,10.22,10.03,3.51,3.2,5.26,5.2
40,chromium alloy,103,100.56,48.85,45.12,19.39,17.55,25.18,25.04,2.52,2.5,4.15,4.5
41,aluminum,100.59,98.75,53.55,50.55,19.99,18.48,0.079,0.068,13.2,13.15,17.25,17.2
42,nickel,110.54,108.45,51.07,48.15,21.95,17.65,3.14,3.2,140.15,140.12,256.23,265.3
43,silicon,109.22,104.26,45.24,40.25,20.05,19.45,4.33,3.9,1.25,1.3,3.25,3.2
44,carbone steel,92.52,90.12,49.04,47.18,19.92,18.65,12.67,11.5,3.15,3.2,5.45,5.4
45,EPDM,107.05,102.65,49.1,47.48,18.97,17.15,5.8,5.2,17.19,17.1,20.26,19.2
46,stainless steel,106.6,108.45,48.55,46.25,19.21,15.45,3.28,3.12,4.15,4.5,7.29,7.2
47,alloy steel,101.21,100.17,47.61,45.6,21.39,19.15,12.19,12.01,3.17,3.5,9.65,8.6
48,rolled steel,101.09,98.65,48.28,45.12,20.04,18.25,6.08,6.1,80.4,79.14,120.14,119.2
49,aluminum alloy,95.61,93.21,46.3,48.95,20.31,17.14,19.12,19.02,60.3,59.65,75.43,74.45
50,carbon steel,104.5,102.16,48.8,45.18,19.55,18.54,2.13,1.9,40.2,39.65,45.25,44.25
51,carbon steel 50 C 12,93.28,90.56,48.08,46.25,19.64,17.48,40.19,40.05,20.25,19.15,40.3,39.62
52,stainless steel,107.67,105.15,52.03,50.15,20.69,18.56,3.25,3.05,4.15,4.55,7.65,6.5
53,alloy steel,107.58,105.48,53.93,50.35,20.63,18.73,12.16,12.01,3.17,3.75,9.65,7.2
54,rolled steel,100.37,98.45,54.75,55.15,22.51,20.54,6.14,6.2,80.25,79.65,120,119.24
55,aluminum alloy,99.84,97.45,51.75,49.18,19.64,18.18,19.25,19.03,60.2,60.24,75.45,74.55
56,carbon steel,109.26,105.45,50.4,45.25,20.46,17.45,2.13,1.8,40.33,40.1,45.65,45.11
57,silicon,110.2,105.45,51.9,48.95,21.37,18.65,4.34,3.7,1.46,1.2,3.65,2.9
58,carbon steel 50 C 12,102.35,100.25,50.55,47.15,21.22,20.1,40.19,40.05,20.25,19.65,40.55,39.45
59,powdered metals,104.35,100.25,47.09,44.85,22.03,20.78,3.18,3.09,8.45,8.45,15.35,15.15
60,carbone steel,95.65,94.65,49.85,47.12,20.8,18.65,50.91,50.02,6.8,6.4,18.25,17.1
61,perbunan,102.22,100.25,54.64,50.26,21.71,19.65,10.18,10.05,3.8,3.2,5.65,5.2
62,chromium alloy,105.12,103.24,57.28,53.15,21.65,18.45,25.18,25.08,2.2,2.4,4.25,4.3
63,aluminum,102.23,100.15,50.76,48.25,20.51,18.95,0.08,0.069,13.35,13.1,17.25,17.1
64,nickel,110.75,106.41,52.58,50.45,21.61,18.35,3.45,3.1,140.15,139.25,265.66,265.2
65,silicon,94.82,90.16,48.48,45.25,21.3,20.65,4.13,3.7,1.55,1.4,3.25,2.9
66,carbone steel,104.17,100.49,56.04,55.91,21.25,18.91,2.37,1.9,40.25,39.65,45.25,44.25
67,EPDM,100.51,96.18,47.86,44.48,21.52,19.37,5.16,4.5,17.19,17.1,20.65,19.24
68,carbon steel,112.69,108.47,50.66,48.29,20.33,18.65,2.17,2.1,40.45,39.25,45.25,44.35
69,carbon steel 50 C 12,111.9,98.65,53.31,50.12,20.15,18.95,40.19,40.11,20.65,19.26,41.25,39.15
70,stainless steel,103.73,100.45,58.29,54.84,20.37,18.26,3.22,3.13,4.17,4.5,8,7.35
71,alloy steel,99.3,95.65,51.26,48.65,19.81,19,6.15,6.1,80.24,79.45,121.32,119.35
72,rolled steel,109.87,108.94,52.23,50.08,20.94,18.06,6.17,6.2,80.91,79.35,120.25,119.26
73,aluminum alloy,103.06,100.17,50.89,49.65,20.79,18.65,19.13,19.02,60.35,59.15,75.58,74.25
74,carbon steel,113.45,98.48,46.96,45.86,23.31,20.45,2.1,2.1,40.25,40.1,45.36,44.2
75,carbon steel 50 C 12,100.34,99.45,48.53,45.96,21.17,18.25,40.26,40.12,20.35,19.62,40.35,39.18
76,powdered metals,102.69,100.65,53.22,50.48,20.54,19.45,3.18,3.11,8.19,8.55,15.35,14.95
77,carbone steel,104.14,105.45,47.09,48.98,19.51,18.14,50.17,49.9,6.14,6.3,17.65,17.65
78,perbunan,100.5,98.65,51.24,50.74,21.19,18.26,10.15,10.11,3.15,3.3,5.9,5.1
79,chromium alloy,100.37,97.62,48.53,46.35,21.39,19.65,25.12,25.04,2.15,2.2,4.95,4.2
80,aluminum,98.38,96.75,54.76,50.48,20.64,18.37,0.081,0.075,13.2,13.12,17.9,17.2
81,nickel,102.69,100.78,49.55,48.47,19.7,17.95,3.14,3.01,140.2,139.25,265.8,265.2
82,silicon,92.19,90.25,47.4,45.6,18.04,15.66,4.34,3.8,1.54,1.2,3.56,3.1
83,carbone steel,98,95.42,46.31,45.26,18.39,17.18,2.3,1.8,40.25,39.65,48.65,45.11
84,powdered metals,95.57,90.15,51.02,50.15,18.98,16.47,3.18,3.06,8.45,8.43,15.25,15.06
85,carbone steel,105.59,102.45,48.57,45.5,20.97,18.55,50.19,49.9,6.15,6.2,17.26,17.1
86,perbunan,104.22,103.45,42.74,40.58,19.05,18.95,10.18,10.11,3.57,3.2,5.96,5.2
87,chromium alloy,87.52,85.35,46.54,43.65,18.92,17.25,25.19,25.05,2.45,2.1,4.58,4.5
88,aluminum,102.05,101.25,46.51,44.65,17.97,16.65,0.08,0.076,13.2,13.2,17.26,17.2
89,nickel,101.53,100.5,46.05,45.25,18.2,17.5,3.51,3.2,140.8,140.1,265.65,265.3
90,silicon,96.21,94.65,45.11,44.15,20.39,18.62,4.32,3.9,1.51,1.2,3.55,3.2
91,carbone steel,96.09,92.65,45.78,43.41,19.04,17.25,2.37,2.1,40.25,39.13,45.25,44.18
92,EPDM,90.61,88.26,43.8,40.21,19.31,16.35,5.52,5.3,17.15,17.1,20.14,19.25
93,carbon steel,99.45,97.46,46.21,45.26,18.51,17.45,2.32,2.1,40.2,40.1,46.28,44.31
94,carbon steel 50 C 12,88.28,86.19,45.59,43.61,18.64,15.12,40.19,40.11,20.35,20.25,41.23,39.15
95,chromium alloy,102.7,100.25,49.53,48.15,19.72,17.35,25.18,25.1,2.17,2.2,4.25,4.2
96,aluminum,102.5,100.29,51.45,50.15,19.63,18.62,0.079,0.077,13.19,12.35,18.5,17.2
97,nickel,95.39,92.46,52.25,48.65,21.55,20.45,3.52,3.3,140.15,140.15,265.4,265.4
98,silicon,94.77,92.65,49.24,45.62,18.6,16.48,4.31,4.1,1.2,1.2,3.15,2.9
99,carbone steel,104.26,100.65,47.9,46.22,19.46,17.65,2.13,2.1,40.25,39.65,46.15,44.25
100,powdered metals,105.18,103.25,49.39,48.95,20.36,18.65,3.19,3.12,8.49,8.46,16.65,14.23
101,carbone steel,97.35,95.15,48.07,45.15,20.22,17.26,50.15,49.9,6.25,6.3,17.25,17.08
102,perbunan,108.25,105.28,52.15,50.25,20.93,18.35,10.19,10.06,3.17,3.2,5.32,5.2
103,chromium alloy,97.72,95.36,50.15,48.48,19.26,18.91,25.17,25.04,2.15,2.3,4.55,4.2
104,aluminum,103.56,100.25,48.93,46.15,19.61,17.62,0.079,0.076,13.65,13.12,17.65,17.3
105,nickel,101.1,100.62,53.68,50.98,20.2,18.36,3.51,3.2,140.15,139.25,265.65,264.3
106,perbunan,111.22,106.75,51.19,49.62,22.19,20.15,10.19,10.12,3.17,3.2,5.32,5.2
107,chromium alloy,109.75,105.61,45.36,42.52,20.27,16.32,25.15,25.05,2.15,2.2,4.58,4.3
108,aluminum,93.05,90.65,49.18,46.25,20.14,18.45,0.079,0.074,13.2,13.1,17.25,17.2
109,nickel,107.6,104.26,49.13,47.65,19.2,17.62,3.55,3.2,140.19,140.12,265.23,265.2
110,silicon,107.06,102.62,48.67,46.25,19.42,18.62,4.33,4.1,1.19,1.4,3.5,3.2
111,carbone steel,101.74,99.16,47.73,46.92,21.61,20.62,2.32,1.9,40.25,40.1,45.15,44.25
112,EPDM,101.62,98.25,48.4,45.12,20.26,15.36,5.9,5.1,17.19,17.13,20.55,19.32
113,stainless steel,96.14,94.65,46.42,45.62,20.53,18.25,3.22,3.15,4.51,4.2,7.65,7.2
114,alloy steel,104.98,101.25,48.83,47.62,19.73,18.35,6.14,6.2,80.25,79.6,120.35,119.2
115,rolled steel,93.85,90.36,48.22,46.25,19.86,17.45,6.18,6.1,80.18,79.32,120.25,120
116,aluminum alloy,108.25,101.35,52.15,48.5,20.95,18.65,19.09,19.02,60.26,59.25,75.99,74
117,carbon steel,108.03,106.15,54.14,52.14,20.85,19.25,2.15,2.1,40.25,39.25,46.58,35.2
118,nickel,100.9,99.95,54.87,53.12,22.74,19.35,3.17,3.2,140.27,140,265.45,265.1
119,silicon,100.01,98.65,51.86,50.21,19.82,17.36,4.25,4.1,1.29,1.2,3.25,3.2
120,carbone steel,109.79,105.26,50.52,48.69,20.61,18.25,2.18,2.1,40.2,39.65,45.18,44.3
121,EPDM,110.71,109.45,52.01,50.12,21.58,19.35,5.9,5.2,17.15,17.09,21.54,19.6
122,carbon steel,102.88,100.25,50.68,48.21,21.44,19.49,2.4,2.1,40.2,39.45,46.32,44.26
123,carbon steel 50 C 12,113.75,104.21,54.77,50.36,22.15,20.13,40.17,40.05,20.22,19.65,41.32,39.12
124,chromium alloy,103.25,99.12,52.69,51.48,20.48,19.48,25.17,25.06,2.17,2.3,4.56,4.2
125,aluminum,109.09,105.26,51.55,50.26,20.86,18.24,0.079,0.077,13.25,13.07,17.25,16.25
126,nickel,106.67,103.15,56.28,55.36,21.42,17.15,3.9,3.2,14.78,139.65,265.23,265.2
127,silicon,116.6,104.36,53.81,50.14,23.41,20.25,4.5,4.1,1.9,1.3,3.45,3.2
128,carbone steel,115.28,110.28,47.98,42.36,21.49,19.32,2.6,2.1,40.2,39.45,45.25,44.26
129,powdered metals,98.58,95.18,51.78,46.26,21.36,18.16,3.19,3.09,8.5,8.65,15.25,14.25
130,carbone steel,113.15,106.25,51.76,49.25,20.43,19.65,50.18,49.9,6.45,6.4,18.65,16.35
131,perbunan,112.59,104.36,51.29,48.65,20.64,18.35,10.29,10.01,3.25,3.3,5.9,5.4
132,chromium alloy,107.29,104.26,50.36,46.25,22.83,20.64,25.24,25.02,3.5,2.1,4.9,4.2
133,aluminum,107.15,106.26,51.02,46.26,21.48,19.36,0.079,0.076,13.35,13.1,17.25,17.2
134,carbone steel,101.7,99.25,49.09,47.26,21.75,19.94,2.31,2.1,40.25,39.1,46.65,44.2
135,powdered metals,100.23,98.36,50.03,46.23,20.02,18.24,3.18,3.09,8.65,8.35,16.25,15.15
136,carbone steel,100.18,99.56,48.8,46.25,20.45,18.26,50.91,50.05,6.7,5.5,17.25,17.12
137,perbunan,100.68,98.36,48.39,45.95,20.16,16.25,10.17,10.11,3.7,3.4,5.25,5.2
138,chromium alloy,99.55,94.61,48.44,46.25,20.68,19.48,25.15,25.05,2.8,2.3,4.48,4.2
139,aluminum,99.79,98.26,49.9,46.25,20.85,17.69,0.079,0.077,13.35,13.12,17.65,16.5
140,nickel,99.66,97.65,49.72,47.63,20.31,18.64,3.17,3.1,140.25,140.26,265.65,265.2
141,perbunan,100.09,98.36,50.58,48.96,20.02,18.36,10.25,10.05,3.45,3.25,5.65,5.2
142,chromium alloy,101.14,96.32,50.16,46.32,20.28,19.26,25.17,25.05,2.65,2.26,4.85,4.3
143,aluminum,101.59,96.32,49.66,47.49,20.23,17.29,0.079,0.077,13.25,13.25,17.25,17.2
144,nickel,100.62,97.15,49.99,44.62,20.35,18.35,3.55,3.2,140.75,139.35,265.7,265.2
145,silicon,100.65,99.32,48.19,46.15,20.81,19.65,4.34,4.1,2.5,1.2,3.25,3.2
146,carbone steel,100.54,94.65,48.39,45.31,20.27,18.67,2.31,2.1,40.25,39.65,45.65,44.2
147,EPDM,99.99,96.36,48.87,46.15,20.38,16.24,5.9,5.2,17.15,17.11,20.35,19.2
148,stainless steel,99.55,95.16,48.57,47.96,20.73,17.95,3.22,3.11,5.5,4.3,7.85,7.2
149,alloy steel,100.98,98.61,48.74,48,20.96,18.65,6.45,6.2,80.95,79.5,120.46,119.6
150,silicon,100.61,99.36,49.71,47.95,20.98,18.99,4.32,4.1,2.5,1.4,3.6,3.2
151,carbone steel,99.5,102.36,48.54,45.52,20.23,18.64,2.38,2.1,40.75,40.15,45.25,44.12
152,EPDM,99.09,97.15,48.88,46.16,20.43,18.24,5.9,5.2,19.15,17.1,20.35,19.65
153,carbon steel,96.4,94.18,48.48,45.28,19.55,17.26,2.5,2.1,41.55,39.15,45.65,44.35
